time,water,hour
1518484500.0,174.7432,10.32
1579504400.0,139.80453,11.51
1590447100.0,111.33708,11.52
1514760000.0,217.61185,14.44
1521644700.0,182.94006,12.20
1586620800.0,258.89877,13.11
1606644700.0,154.89758,10.03
1533330600.0,46.485703,12.33
1526202200.0,97.733055,14.51
1597740200.0,150.24745,11.34
1521651000.0,154.25592,12.21
1528987100.0,186.32419,09.56
1547969700.0,235.20145,11.42
1542479600.0,272.11395,11.22
1535990800.0,83.314095,11.12
1503018200.0,214.64061,10.12
1548420000.0,207.55705,09.57
1508176100.0,109.364624,12.30
1558175700.0,55.0631,12.54
1563897000.0,207.24942,14.01
1587933400.0,162.09889,12.54
1549399000.0,222.98679,12.56
1542091300.0,181.13974,10.52
1516188700.0,144.7584,13.13
1531203700.0,149.19019,13.43
1580554600.0,77.29217,11.29
1528366800.0,79.35491,12.35
1485552500.0,230.66191,14.16
1566272900.0,222.20099,14.21
1551268400.0,37.544186,13.21
1606961200.0,78.99446,12.20
1506945800.0,174.4461,11.16
1589042200.0,102.3413,10.31
1572004600.0,99.27319,12.03
1533913000.0,142.5682,10.39
1554435000.0,151.89284,11.41
1599974800.0,245.80757,15.10
1571174400.0,130.38045,10.21
1501891000.0,104.3042,12.07
1583882900.0,131.4055,11.54
1509224300.0,96.52485,12.46
1593232500.0,222.40079,13.23
1552402600.0,134.96556,11.01
1516516400.0,77.57335,11.55
1585785100.0,118.00531,12.19
1511916500.0,232.51016,12.31
1566427100.0,224.09134,13.26
1492892500.0,198.81187,11.18
1538863100.0,169.2612,12.21
1534025000.0,120.97357,13.34
1517916500.0,164.3029,13.07
1528801900.0,151.16333,13.17
1499363800.0,211.19792,10.47
1519988200.0,37.49932,10.10
1493521000.0,129.76956,11.01
1508740700.0,130.33867,12.14
1488010600.0,226.80418,12.56
1569243500.0,189.37544,11.50
1592067800.0,268.33542,13.10
1488965000.0,113.43254,11.41
1560084700.0,130.64711,12.35
1585547100.0,147.34172,13.03
1558832400.0,238.90994,11.07
1566022800.0,103.065834,12.52
1511989000.0,89.63694,13.41
1567627400.0,112.962975,13.14
1527804400.0,173.87068,10.28
1544715400.0,254.3646,12.02
1553700900.0,234.17241,11.48
1544701000.0,113.03333,11.22
1552273800.0,162.27165,11.03
1577768100.0,255.22362,14.47
1572948600.0,130.96417,12.00
1542132000.0,79.35638,13.45
1534577700.0,219.9684,11.09
1551782000.0,137.68303,11.20
1547799300.0,194.78545,13.05
1562032000.0,107.853676,09.03
1520370300.0,70.88527,11.05
1527237600.0,210.38914,10.35
1505217900.0,241.8619,11.47
1535489700.0,112.281654,10.51
1568865200.0,142.58774,11.20
1522717700.0,134.87505,09.23
1506495600.0,173.302,13.43
1598973300.0,117.03038,13.24
1506811000.0,150.79442,10.39
1569997600.0,68.1927,12.32
1550999800.0,134.80412,11.23
1606856800.0,149.13498,11.44
1551721100.0,116.798874,11.20
1574068100.0,83.531105,11.50
1537672200.0,47.81192,09.39
1581800100.0,203.4886,12.46
1602244900.0,145.40025,10.15
1582821000.0,193.44101,12.48
1551970700.0,108.67422,13.43
1553129500.0,157.37274,11.43
1488710800.0,174.61182,11.31
1499076400.0,182.4062,11.52
1576039200.0,112.94782,09.47
1553749000.0,179.91014,11.44
1499761000.0,131.96494,10.57
1560640800.0,187.11394,11.08
1597091100.0,79.13619,08.59
1543867100.0,68.784874,11.51
1505857400.0,211.27026,12.09
1563675100.0,110.59692,12.23
1555217800.0,106.19767,12.02
1537678700.0,152.04036,10.55
1570051600.0,106.09433,11.40
1563629700.0,218.9224,10.33
1501102700.0,196.65025,13.22
1514998800.0,134.013,14.20
1543745900.0,187.57607,13.21
1530815600.0,195.87819,11.40
1507307300.0,103.53676,14.05
1553136800.0,227.40343,12.26
1510706000.0,190.2908,11.23
1509770800.0,184.20721,13.32
1497202800.0,209.6463,11.37
1560454900.0,212.79117,11.22
1523091100.0,223.92833,13.04
1586997000.0,237.05547,11.56
1521982600.0,217.08975,11.23
1579874700.0,82.362404,12.15
1510257300.0,288.59494,12.52
1550429000.0,167.96822,12.19
1542140500.0,100.906944,11.48
1553539600.0,184.63667,12.34
1551969700.0,208.87279,14.38
1518964200.0,286.14908,12.23
1542073700.0,175.84468,09.55
1541874400.0,208.0366,13.08
1578941000.0,145.62804,12.52
1557805600.0,107.71692,14.00
1524730100.0,114.39372,12.01
1572714200.0,143.31593,12.30
1578497700.0,232.41612,10.52
1606221700.0,102.97817,14.32
1566036900.0,184.68782,10.57
1516255700.0,100.13288,10.56
1520667000.0,144.91982,10.56
1554455600.0,159.0065,09.36
1558586200.0,100.65711,11.13
1558715800.0,112.24413,14.55
1532153500.0,155.3517,12.35
1605826400.0,168.64554,12.58
1498356100.0,81.309944,12.49
1580962300.0,95.43316,12.41
1564998700.0,153.17416,12.29
1519629400.0,77.47935,11.45
1528523400.0,157.3925,14.06
1546143100.0,79.4301,12.47
1598881800.0,151.90994,12.00
1541390100.0,120.97667,12.20
1535137700.0,214.95456,14.22
