water req,Min Temp,Max Temp,Humidity,Wind,Sun,Rad,Rain,altitude,latitude,longitude,Soil,Crop,city,month
206.85455,23.389616,36.32182,43.704815,234.26456,9.81406,22.53156,2.6207442,412.79578,26.960484,77.21883,red loamy,potato,jaipur,April
14.887765,26.814224,32.272446,77.34406,335.96277,5.250318,18.474442,592.04407,18.2576,14.364588,73.01056,red loamy,potato,mumbai,June
9.1002445,21.562593,31.70442,73.504456,260.2704,4.560302,17.656555,379.4281,35.34256,17.885525,74.232635,red loamy,potato,mumbai,March
74.87298,18.802097,32.57598,43.990208,187.9335,8.079586,21.155268,34.545246,214.81795,21.49765,77.56788,red loamy,potato,delhi,March
184.99216,26.397423,36.06096,62.668995,245.10524,8.727341,23.266367,8.418695,30.323719,13.802577,83.642136,red loamy,potato,chennai,July
151.42946,27.012241,38.132095,58.196198,309.32547,7.4786377,19.086718,3.1219172,56.82023,13.312613,78.28219,red loamy,potato,chennai,July
77.74426,26.044577,37.31794,65.874954,296.11484,8.296753,19.894077,7.227483,14.154594,13.951388,83.4724,red loamy,potato,chennai,July
4.3125772,27.11605,33.179802,82.27842,316.21616,3.6322923,15.8351965,623.4972,10.326046,15.725796,74.17975,red loamy,potato,mumbai,July
201.27458,18.96351,33.916183,39.896763,185.33559,9.337836,22.567305,2.0020096,228.22873,26.914036,75.33606,red loamy,potato,jaipur,April
129.98299,24.506975,36.34246,65.085754,188.51836,8.590308,22.89178,8.770468,12.711745,17.03769,82.37301,red loamy,potato,chennai,April
152.74777,18.127052,30.63688,51.408276,166.3351,8.23284,22.086813,7.294699,201.95439,27.244913,75.661415,red loamy,potato,mumbai,March
242.64995,21.045013,34.565186,36.56238,227.80232,9.879462,22.767477,2.98176,210.80315,24.051634,74.717026,red loamy,potato,jaipur,April
84.73292,23.908276,37.007065,68.845894,206.11607,5.0133495,20.134245,91.24124,215.26872,16.489603,86.72272,red loamy,potato,kolkata,June
295.29736,23.432455,39.70288,28.393059,225.42654,7.8785934,20.251753,1.8158245,429.28525,27.898933,78.99055,red loamy,potato,jaipur,May
33.685696,26.268888,34.136112,78.42923,267.70236,7.076551,19.408915,94.798546,9.467038,16.460396,82.85054,red loamy,potato,kolkata,June
5.020768,26.335608,36.41185,72.60439,333.9412,3.1810396,15.820115,334.12753,79.73515,13.854306,76.66818,red loamy,potato,chennai,July
